column	flag	jurisdiction	n_matched	offset_px	raw	scan_page	table
review_desk_or_field_over_threshold	unknown_marker	Indiana			—_—	169	30
review_field_random	unknown_marker	Indiana			—_	169	30
public_access_unrestricted	unknown_marker	Indiana			‘	169	30
review_desk_over_threshold	unknown_marker	Iowa			~	169	30
public_access_agency_compiles_publishes	unknown_marker	Iowa			‘	169	30
review_field_complaints	unknown_marker	Kansas			N.A.	169	30
public_access_agency_compiles_publishes	unknown_marker	Kansas			N.A.	169	30
review_desk_all	unknown_marker	Kentucky			N.A	169	30
review_field_all	unknown_marker	Kentucky			N.A.	169	30
review_desk_or_field_all	unknown_marker	Kentucky			N.A	169	30
review_desk_over_threshold	unknown_marker	Kentucky			N.A.	169	30
review_field_over_threshold	unknown_marker	Kentucky			N.A	169	30
review_desk_or_field_over_threshold	unknown_marker	Kentucky			N.A.	169	30
review_desk_random	unknown_marker	Kentucky			N.A	169	30
review_field_random	unknown_marker	Kentucky			N.A.	169	30
review_desk_or_field_random	unknown_marker	Kentucky			N.A.	169	30
review_desk_complaints	unknown_marker	Kentucky			N.A. —_—	169	30
review_field_complaints	unknown_marker	Kentucky			—_—	169	30
public_access_restricted	unknown_marker	Kentucky			—_—	169	30
public_access_not_available	unknown_marker	Kentucky			~<	169	30
review_desk_or_field_all	unknown_marker	Louisiana			—_—	169	30
review_field_over_threshold	unknown_marker	Louisiana			-_	169	30
review_desk_or_field_over_threshold	unknown_marker	Louisiana			_—	169	30
review_field_random	unknown_marker	Louisiana			—_—	169	30
review_desk_all	unknown_marker	Michigan			®	169	30
review_desk_over_threshold	unknown_marker	Michigan			—_—	169	30
review_desk_or_field_over_threshold	unknown_marker	Michigan			—_—	169	30
review_desk_random	unknown_marker	Michigan			—_—	169	30
review_field_random	unknown_marker	Michigan			—_—	169	30
review_field_all	unknown_marker	Minnesota			—_—	169	30
review_desk_or_field_over_threshold	unknown_marker	Minnesota			—_—	169	30
	scan_offset_applied		17	-5.1		170	30
review_field_all	unknown_marker	New Mexico			N.A.	170	30
review_desk_or_field_all	unknown_marker	New Mexico			N.A.	170	30
review_desk_over_threshold	unknown_marker	New Mexico			N.A.	170	30
review_field_over_threshold	unknown_marker	New Mexico			N.A.	170	30
review_desk_or_field_over_threshold	unknown_marker	New Mexico			N.A.	170	30
review_desk_random	unknown_marker	New Mexico			N.A.	170	30
review_field_random	unknown_marker	New Mexico			N.A.	170	30
review_desk_or_field_random	unknown_marker	New Mexico			N.A.	170	30
review_desk_complaints	unknown_marker	New Mexico			N.A.	170	30
review_field_complaints	unknown_marker	New Mexico			NLA.	170	30
review_desk_or_field_complaints	unknown_marker	New Mexico			N.A.	170	30
public_access_unrestricted	unknown_marker	New Mexico			N.A.	170	30
public_access_restricted	unknown_marker	New Mexico			N.A.	170	30
public_access_not_available	unknown_marker	New Mexico			N.A.	170	30
public_access_agency_compiles_publishes	unknown_marker	New Mexico			N.A.	170	30
review_desk_or_field_all	unknown_marker	New York			~	170	30
review_field_complaints	unknown_marker	New York			~	170	30
public_access_not_available	unknown_marker	New York			~	170	30
review_field_random	unknown_marker	North Carolina			ad	170	30
review_desk_all	unknown_marker	North Dakota			(h)	170	30
review_desk_all	unknown_marker	Ohio			N.A.	170	30
review_field_all	unknown_marker	Ohio			N.A.	170	30
review_desk_or_field_all	unknown_marker	Ohio			N.A.	170	30
review_desk_over_threshold	unknown_marker	Ohio			N.A,	170	30
review_field_over_threshold	unknown_marker	Ohio			N.A.	170	30
review_desk_or_field_over_threshold	unknown_marker	Ohio			N.A.	170	30
review_desk_random	unknown_marker	Ohio			N.A.	170	30
review_field_random	unknown_marker	Ohio			N.A.	170	30
review_desk_or_field_random	unknown_marker	Ohio			N.A,	170	30
review_desk_complaints	unknown_marker	Ohio			N.A.	170	30
review_field_complaints	unknown_marker	Ohio			N.A.	170	30
review_desk_or_field_complaints	unknown_marker	Ohio			N.A.	170	30
public_access_unrestricted	unknown_marker	Ohio			N.A.	170	30
public_access_not_available	unknown_marker	Ohio			N.A.	170	30
public_access_agency_compiles_publishes	unknown_marker	Ohio			N.A.	170	30
review_desk_all	unknown_marker	Pennsylvania			N.A.	170	30
review_field_all	unknown_marker	Pennsylvania			NA.	170	30
review_desk_or_field_all	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_over_threshold	unknown_marker	Pennsylvania			N.A.	170	30
review_field_over_threshold	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_or_field_over_threshold	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_random	unknown_marker	Pennsylvania			N.A.	170	30
review_field_random	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_or_field_random	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_complaints	unknown_marker	Pennsylvania			N.A.	170	30
review_field_complaints	unknown_marker	Pennsylvania			N.A.	170	30
review_desk_or_field_complaints	unknown_marker	Pennsylvania			N.A.	170	30
public_access_unrestricted	unknown_marker	Pennsylvania			N.A.	170	30
public_access_restricted	unknown_marker	Pennsylvania			N.A.	170	30
public_access_not_available	unknown_marker	Pennsylvania			N.A.	170	30
public_access_agency_compiles_publishes	unknown_marker	Pennsylvania			N.A.	170	30
public_access_agency_compiles_publishes	unknown_marker	South Dakota			(0)	170	30
review_desk_all	unknown_marker	Texas			(q) (r)	170	30
public_access_agency_compiles_publishes	unknown_marker	Texas			(u)	170	30
review_field_complaints	unknown_marker	West Virginia			~	170	30
review_desk_all	unknown_marker	Wyoming			N.A.	170	30
review_field_all	unknown_marker	Wyoming			N.A.	170	30
review_desk_or_field_all	unknown_marker	Wyoming			N.A.	170	30
review_desk_over_threshold	unknown_marker	Wyoming			N.A.	170	30
review_field_over_threshold	unknown_marker	Wyoming			N.A.	170	30
review_desk_or_field_over_threshold	unknown_marker	Wyoming			N.A.	170	30
review_field_random	unknown_marker	Wyoming			N.A.	170	30
review_desk_or_field_random	unknown_marker	Wyoming			N.A.	170	30
review_desk_complaints	unknown_marker	Wyoming			N.A.	170	30
review_field_complaints	unknown_marker	Wyoming			N.A.	170	30
review_desk_or_field_complaints	unknown_marker	Wyoming			N.A.	170	30
public_access_unrestricted	unknown_marker	Wyoming			N.A.	170	30
public_access_restricted	unknown_marker	Wyoming			N.A.	170	30
public_access_not_available	unknown_marker	Wyoming			N.A.	170	30
public_access_agency_compiles_publishes	unknown_marker	Wyoming			N.A.	170	30
	scan_offset_applied		8	-19.2		172	31
auth_conduct_administrative_hearings	unknown_marker	Alaska			.	172	31
auth_subpoena_witnesses	unknown_marker	Arizona			N.A.	172	31
auth_subpoena_records	unknown_marker	Arizona			N.A.	172	31
auth_conduct_administrative_hearings	unknown_marker	Arizona			N.A.	172	31
auth_impose_administrative_fines	unknown_marker	Arizona			N.A.	172	31
auth_file_independent_court_actions	unknown_marker	Arizona			N.A.	172	31
auth_request_other_official_mandatory	unknown_marker	Arizona			N.A.	172	31
auth_request_other_official_discretionary	unknown_marker	Arizona			N.A.	172	31
auth_impose_administrative_fines	unknown_marker	California			(a)	172	31
auth_subpoena_records	unknown_marker	Connecticut			.	172	31
auth_subpoena_witnesses	unknown_marker	Georgia			N.A.	172	31
auth_subpoena_records	unknown_marker	Georgia			N.A.	172	31
auth_conduct_administrative_hearings	unknown_marker	Georgia			N.A.	172	31
auth_impose_administrative_fines	unknown_marker	Georgia			N.A.	172	31
auth_file_independent_court_actions	unknown_marker	Georgia			N.A.	172	31
auth_request_other_official_mandatory	unknown_marker	Georgia			N.A.	172	31
auth_request_other_official_discretionary	unknown_marker	Georgia			N.A.	172	31
auth_subpoena_records	unknown_marker	Hawaii			‘	172	31
auth_subpoena_witnesses	unknown_marker	Idaho			N.A.	172	31
	scan_offset_applied		8	5.5		173	31
auth_subpoena_witnesses	unknown_marker	Illinois			N.A.	173	31
auth_impose_administrative_fines	unknown_marker	Indiana			(b)	173	31
auth_conduct_administrative_hearings	unknown_marker	Iowa			(d)	173	31
auth_subpoena_witnesses	unknown_marker	Kentucky			N.A.	173	31
auth_subpoena_records	unknown_marker	Kentucky			N.A.	173	31
auth_conduct_administrative_hearings	unknown_marker	Kentucky			NA.	173	31
auth_impose_administrative_fines	unknown_marker	Kentucky			N.A. (e)	173	31
auth_request_other_official_discretionary	unknown_marker	Kentucky			N.A.	173	31
auth_impose_administrative_fines	unknown_marker	Maryland			(g) (f)	173	31
auth_impose_administrative_fines	unknown_marker	Michigan			(h) (k)	173	31
auth_impose_administrative_fines	unknown_marker	Minnesota			(m)	173	31
	scan_offset_applied		8	-3.6		174	31
auth_subpoena_witnesses	unknown_marker	Missouri			N.A.	174	31
auth_subpoena_records	unknown_marker	Missouri			N.A.	174	31
auth_conduct_administrative_hearings	unknown_marker	Missouri			N.A.	174	31
auth_impose_administrative_fines	unknown_marker	Missouri			N.A.	174	31
auth_file_independent_court_actions	unknown_marker	Missouri			N.A.	174	31
auth_request_other_official_mandatory	unknown_marker	Missouri			N.A.	174	31
auth_request_other_official_discretionary	unknown_marker	Missouri			N.A.	174	31
auth_impose_administrative_fines	unknown_marker	Nebraska			(0)	174	31
auth_request_other_official_mandatory	unknown_marker	New Jersey			—_	174	31
auth_conduct_administrative_hearings	unknown_marker	New Mexico			N.A. =	174	31
auth_impose_administrative_fines	unknown_marker	New Mexico			N.A. (q)	174	31
auth_file_independent_court_actions	unknown_marker	New Mexico			N.A.	174	31
auth_request_other_official_mandatory	unknown_marker	New Mexico			N.A.	174	31
auth_request_other_official_discretionary	unknown_marker	New Mexico			N.A.	174	31
auth_subpoena_witnesses	unknown_marker	Ohio			N.A.	174	31
auth_subpoena_records	unknown_marker	Ohio			N.A.	174	31
auth_conduct_administrative_hearings	unknown_marker	Ohio			N.A.	174	31
auth_impose_administrative_fines	unknown_marker	Ohio			N.A.	174	31
auth_file_independent_court_actions	unknown_marker	Ohio			N.A.	174	31
auth_request_other_official_mandatory	unknown_marker	Ohio			N.A.	174	31
auth_request_other_official_discretionary	unknown_marker	Ohio			N.A.	174	31
	scan_offset_applied		8	24.4		175	31
auth_request_other_official_mandatory	unknown_marker	Oklahoma			Basis	175	31
auth_request_other_official_discretionary	unknown_marker	Oklahoma			Basis	175	31
auth_subpoena_witnesses	unknown_marker	Pennsylvania			N.A.	175	31
auth_subpoena_records	unknown_marker	Pennsylvania			N.A.	175	31
auth_file_independent_court_actions	unknown_marker	Pennsylvania			~	175	31
auth_request_other_official_mandatory	unknown_marker	Pennsylvania			~	175	31
auth_subpoena_witnesses	unknown_marker	Rhode Island			NA.	175	31
auth_subpoena_records	unknown_marker	Rhode Island			NA.	175	31
auth_conduct_administrative_hearings	unknown_marker	Rhode Island			N.A.	175	31
auth_impose_administrative_fines	unknown_marker	Rhode Island			N.A.	175	31
auth_file_independent_court_actions	unknown_marker	Rhode Island			N.A.	175	31
auth_request_other_official_mandatory	unknown_marker	Rhode Island			N.A.	175	31
auth_request_other_official_discretionary	unknown_marker	Rhode Island			N.A.	175	31
auth_subpoena_witnesses	unknown_marker	South Carolina			N.A,	175	31
auth_subpoena_records	unknown_marker	South Carolina			N.A.	175	31
auth_conduct_administrative_hearings	unknown_marker	South Carolina			N.A.	175	31
auth_impose_administrative_fines	unknown_marker	South Carolina			N.A.	175	31
auth_file_independent_court_actions	unknown_marker	South Carolina			N.A.	175	31
auth_request_other_official_mandatory	unknown_marker	South Carolina			N.A.	175	31
auth_request_other_official_discretionary	unknown_marker	South Carolina			N.A.	175	31
auth_file_independent_court_actions	unknown_marker	South Dakota			N.A.	175	31
auth_request_other_official_mandatory	unknown_marker	South Dakota			N.A.	175	31
auth_request_other_official_discretionary	unknown_marker	South Dakota			N.A.	175	31
auth_impose_administrative_fines	unknown_marker	Texas			(w) (y)	175	31
auth_subpoena_witnesses	unknown_marker	Vermont			~_	175	31
auth_file_independent_court_actions	unknown_marker	Vermont			~—	175	31
auth_subpoena_records	unknown_marker	Virginia			—_	175	31
auth_file_independent_court_actions	unknown_marker	Virginia			~	175	31
	scan_offset_applied		8	4.3		176	31
auth_subpoena_witnesses	unknown_marker	Alberta			—_N.A.	176	31
auth_subpoena_records	unknown_marker	Alberta			N.A.	176	31
auth_conduct_administrative_hearings	unknown_marker	Alberta			N.A.	176	31
auth_file_independent_court_actions	unknown_marker	Alberta			N.A.	176	31
auth_subpoena_witnesses	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_subpoena_records	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_conduct_administrative_hearings	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_impose_administrative_fines	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_file_independent_court_actions	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_request_other_official_mandatory	unknown_marker	British Columbia			N.A. N.A.	176	31
auth_request_other_official_discretionary	unknown_marker	British Columbia			N.A.	176	31
auth_impose_administrative_fines	unknown_marker	District of Columbia			(ii)	176	31
auth_subpoena_witnesses	unknown_marker	Manitoba			Office N.A.	176	31
auth_subpoena_records	unknown_marker	Manitoba			N.A.	176	31
auth_conduct_administrative_hearings	unknown_marker	Manitoba			NA.	176	31
auth_impose_administrative_fines	unknown_marker	Manitoba			N.A.	176	31
auth_file_independent_court_actions	unknown_marker	Manitoba			N.A.	176	31
auth_request_other_official_mandatory	unknown_marker	Manitoba			N.A.	176	31
auth_request_other_official_discretionary	unknown_marker	Manitoba			N.A.	176	31
auth_subpoena_records	unknown_marker	Washington			id	176	31
auth_impose_administrative_fines	unknown_marker	West Virginia			(ff)	176	31
auth_request_other_official_mandatory	unknown_marker	Wisconsin			=	176	31
auth_request_other_official_discretionary	unknown_marker	Wyoming			(hh)	176	31
	scan_offset_no_anchors					177	31
auth_subpoena_records	unknown_marker	Newfoundland			Records	177	31
auth_conduct_administrative_hearings	unknown_marker	Newfoundland			Hearings	177	31
auth_impose_administrative_fines	unknown_marker	Newfoundland			Fines	177	31
auth_file_independent_court_actions	unknown_marker	Newfoundland			Court Independent	177	31
auth_request_other_official_mandatory	unknown_marker	Newfoundland			Actions Mandatory Basis	177	31
auth_request_other_official_discretionary	unknown_marker	Newfoundland			Discretionary Basis	177	31
auth_subpoena_records	unknown_marker	Nova Scotia			N.A.	177	31
auth_conduct_administrative_hearings	unknown_marker	Nova Scotia			N.A.	177	31
auth_impose_administrative_fines	unknown_marker	Nova Scotia			N.A.	177	31
auth_file_independent_court_actions	unknown_marker	Nova Scotia			N.A.	177	31
auth_request_other_official_mandatory	unknown_marker	Nova Scotia			N.A.	177	31
auth_request_other_official_discretionary	unknown_marker	Nova Scotia			N.A.	177	31
auth_subpoena_witnesses	unknown_marker	Ontario			N.A.	177	31
auth_subpoena_records	unknown_marker	Ontario			N.A.	177	31
auth_conduct_administrative_hearings	unknown_marker	Ontario			N.A,	177	31
auth_request_other_official_mandatory	unknown_marker	Ontario			N.A.	177	31
auth_request_other_official_discretionary	unknown_marker	Ontario			N.A.	177	31
auth_subpoena_witnesses	unknown_marker	Quebec			N.A. N.A.	177	31
auth_subpoena_records	unknown_marker	Quebec			N.A.	177	31
auth_conduct_administrative_hearings	unknown_marker	Quebec			N.A.	177	31
auth_impose_administrative_fines	unknown_marker	Quebec			N.A.	177	31
auth_file_independent_court_actions	unknown_marker	Quebec			N.A.	177	31
auth_request_other_official_mandatory	unknown_marker	Quebec			N.A.	177	31
auth_subpoena_records	unknown_marker	Saskatchewan			N.A.	177	31
auth_conduct_administrative_hearings	unknown_marker	Saskatchewan			N.A.	177	31
auth_impose_administrative_fines	unknown_marker	Saskatchewan			N.A.	177	31
auth_file_independent_court_actions	unknown_marker	Saskatchewan			N.A,	177	31
auth_request_other_official_mandatory	unknown_marker	Saskatchewan			N.A.	177	31
auth_request_other_official_discretionary	unknown_marker	Saskatchewan			NLA. NA.	177	31
