indicator_id,state,score
IND_196,Alabama,YES
IND_196,Alaska,YES
IND_196,Arizona,YES
IND_196,Arkansas,YES
IND_196,California,YES
IND_196,Colorado,Yes
IND_196,Connecticut,YES
IND_196,Delaware,YES
IND_196,Florida,YES
IND_196,Georgia,YES
IND_196,Hawaii,YES
IND_196,Idaho,YES
IND_196,Illinois,YES
IND_196,Indiana,YES
IND_196,Iowa,YES
IND_196,Kansas,YES
IND_196,Kentucky,YES
IND_196,Louisiana,YES
IND_196,Maine,YES
IND_196,Maryland,YES
IND_196,Massachusetts,YES
IND_196,Michigan,YES
IND_196,Minnesota,YES
IND_196,Mississippi,YES
IND_196,Missouri,YES
IND_196,Montana,NO
IND_196,Nebraska,YES
IND_196,Nevada,NO
IND_196,New Hampshire,YES
IND_196,New Jersey,YES
IND_196,New Mexico,YES
IND_196,New York,YES
IND_196,North Carolina,YES
IND_196,North Dakota,NO
IND_196,Ohio,YES
IND_196,Oklahoma,YES
IND_196,Oregon,YES
IND_196,Pennsylvania,YES
IND_196,Rhode Island,YES
IND_196,South Carolina,YES
IND_196,South Dakota,NO
IND_196,Tennessee,YES
IND_196,Texas,YES
IND_196,Utah,YES
IND_196,Vermont,YES
IND_196,Virginia,YES
IND_196,Washington,YES
IND_196,West Virginia,YES
IND_196,Wisconsin,YES
IND_196,Wyoming,YES
IND_197,Alabama,YES
IND_197,Alaska,YES
IND_197,Arizona,YES
IND_197,Arkansas,MODERATE
IND_197,California,MODERATE
IND_197,Colorado,Yes
IND_197,Connecticut,MODERATE
IND_197,Delaware,YES
IND_197,Florida,YES
IND_197,Georgia,MODERATE
IND_197,Hawaii,MODERATE
IND_197,Idaho,MODERATE
IND_197,Illinois,MODERATE
IND_197,Indiana,MODERATE
IND_197,Iowa,MODERATE
IND_197,Kansas,MODERATE
IND_197,Kentucky,MODERATE
IND_197,Louisiana,YES
IND_197,Maine,MODERATE
IND_197,Maryland,MODERATE
IND_197,Massachusetts,MODERATE
IND_197,Michigan,MODERATE
IND_197,Minnesota,MODERATE
IND_197,Mississippi,MODERATE
IND_197,Missouri,MODERATE
IND_197,Montana,MODERATE
IND_197,Nebraska,YES
IND_197,Nevada,MODERATE
IND_197,New Hampshire,YES
IND_197,New Jersey,MODERATE
IND_197,New Mexico,YES
IND_197,New York,MODERATE
IND_197,North Carolina,MODERATE
IND_197,North Dakota,YES
IND_197,Ohio,MODERATE
IND_197,Oklahoma,YES
IND_197,Oregon,YES
IND_197,Pennsylvania,MODERATE
IND_197,Rhode Island,YES
IND_197,South Carolina,MODERATE
IND_197,South Dakota,YES
IND_197,Tennessee,MODERATE
IND_197,Texas,MODERATE
IND_197,Utah,NO
IND_197,Vermont,MODERATE
IND_197,Virginia,MODERATE
IND_197,Washington,MODERATE
IND_197,West Virginia,YES
IND_197,Wisconsin,MODERATE
IND_197,Wyoming,YES
IND_198,Alabama,75
IND_198,Alaska,75
IND_198,Arizona,100
IND_198,Arkansas,50
IND_198,California,75
IND_198,Colorado,100
IND_198,Connecticut,75
IND_198,Delaware,100
IND_198,Florida,100
IND_198,Georgia,50
IND_198,Hawaii,25
IND_198,Idaho,50
IND_198,Illinois,100
IND_198,Indiana,75
IND_198,Iowa,100
IND_198,Kansas,100
IND_198,Kentucky,50
IND_198,Louisiana,50
IND_198,Maine,50
IND_198,Maryland,50
IND_198,Massachusetts,75
IND_198,Michigan,75
IND_198,Minnesota,50
IND_198,Mississippi,50
IND_198,Missouri,100
IND_198,Montana,50
IND_198,Nebraska,100
IND_198,Nevada,50
IND_198,New Hampshire,75
IND_198,New Jersey,75
IND_198,New Mexico,75
IND_198,New York,50
IND_198,North Carolina,100
IND_198,North Dakota,100
IND_198,Ohio,100
IND_198,Oklahoma,50
IND_198,Oregon,75
IND_198,Pennsylvania,50
IND_198,Rhode Island,50
IND_198,South Carolina,50
IND_198,South Dakota,100
IND_198,Tennessee,75
IND_198,Texas,50
IND_198,Utah,50
IND_198,Vermont,100
IND_198,Virginia,50
IND_198,Washington,50
IND_198,West Virginia,100
IND_198,Wisconsin,50
IND_198,Wyoming,75
IND_199,Alabama,YES
IND_199,Alaska,YES
IND_199,Arizona,MODERATE
IND_199,Arkansas,YES
IND_199,California,MODERATE
IND_199,Colorado,Yes
IND_199,Connecticut,MODERATE
IND_199,Delaware,MODERATE
IND_199,Florida,YES
IND_199,Georgia,YES
IND_199,Hawaii,MODERATE
IND_199,Idaho,YES
IND_199,Illinois,YES
IND_199,Indiana,YES
IND_199,Iowa,YES
IND_199,Kansas,YES
IND_199,Kentucky,YES
IND_199,Louisiana,YES
IND_199,Maine,YES
IND_199,Maryland,YES
IND_199,Massachusetts,YES
IND_199,Michigan,MODERATE
IND_199,Minnesota,YES
IND_199,Mississippi,YES
IND_199,Missouri,YES
IND_199,Montana,MODERATE
IND_199,Nebraska,YES
IND_199,Nevada,MODERATE
IND_199,New Hampshire,YES
IND_199,New Jersey,YES
IND_199,New Mexico,YES
IND_199,New York,MODERATE
IND_199,North Carolina,YES
IND_199,North Dakota,YES
IND_199,Ohio,MODERATE
IND_199,Oklahoma,YES
IND_199,Oregon,MODERATE
IND_199,Pennsylvania,MODERATE
IND_199,Rhode Island,YES
IND_199,South Carolina,YES
IND_199,South Dakota,MODERATE
IND_199,Tennessee,YES
IND_199,Texas,100
IND_199,Utah,MODERATE
IND_199,Vermont,MODERATE
IND_199,Virginia,YES
IND_199,Washington,MODERATE
IND_199,West Virginia,MODERATE
IND_199,Wisconsin,MODERATE
IND_199,Wyoming,YES
IND_200,Alabama,50
IND_200,Alaska,75
IND_200,Arizona,50
IND_200,Arkansas,100
IND_200,California,75
IND_200,Colorado,100
IND_200,Connecticut,75
IND_200,Delaware,100
IND_200,Florida,25
IND_200,Georgia,75
IND_200,Hawaii,25
IND_200,Idaho,100
IND_200,Illinois,100
IND_200,Indiana,25
IND_200,Iowa,100
IND_200,Kansas,100
IND_200,Kentucky,75
IND_200,Louisiana,75
IND_200,Maine,25
IND_200,Maryland,100
IND_200,Massachusetts,75
IND_200,Michigan,25
IND_200,Minnesota,75
IND_200,Mississippi,75
IND_200,Missouri,100
IND_200,Montana,50
IND_200,Nebraska,100
IND_200,Nevada,50
IND_200,New Hampshire,75
IND_200,New Jersey,25
IND_200,New Mexico,75
IND_200,New York,25
IND_200,North Carolina,75
IND_200,North Dakota,100
IND_200,Ohio,75
IND_200,Oklahoma,75
IND_200,Oregon,25
IND_200,Pennsylvania,50
IND_200,Rhode Island,75
IND_200,South Carolina,100
IND_200,South Dakota,25
IND_200,Tennessee,75
IND_200,Texas,100
IND_200,Utah,100
IND_200,Vermont,100
IND_200,Virginia,100
IND_200,Washington,50
IND_200,West Virginia,100
IND_200,Wisconsin,50
IND_200,Wyoming,25
IND_201,Alabama,MODERATE
IND_201,Alaska,YES
IND_201,Arizona,MODERATE
IND_201,Arkansas,MODERATE
IND_201,California,YES
IND_201,Colorado,Yes
IND_201,Connecticut,YES
IND_201,Delaware,NO
IND_201,Florida,MODERATE
IND_201,Georgia,MODERATE
IND_201,Hawaii,MODERATE
IND_201,Idaho,MODERATE
IND_201,Illinois,MODERATE
IND_201,Indiana,MODERATE
IND_201,Iowa,NO
IND_201,Kansas,MODERATE
IND_201,Kentucky,MODERATE
IND_201,Louisiana,MODERATE
IND_201,Maine,YES
IND_201,Maryland,YES
IND_201,Massachusetts,YES
IND_201,Michigan,MODERATE
IND_201,Minnesota,MODERATE
IND_201,Mississippi,YES
IND_201,Missouri,MODERATE
IND_201,Montana,NO
IND_201,Nebraska,YES
IND_201,Nevada,MODERATE
IND_201,New Hampshire,MODERATE
IND_201,New Jersey,YES
IND_201,New Mexico,MODERATE
IND_201,New York,YES
IND_201,North Carolina,MODERATE
IND_201,North Dakota,MODERATE
IND_201,Ohio,MODERATE
IND_201,Oklahoma,MODERATE
IND_201,Oregon,MODERATE
IND_201,Pennsylvania,NO
IND_201,Rhode Island,YES
IND_201,South Carolina,YES
IND_201,South Dakota,MODERATE
IND_201,Tennessee,NO
IND_201,Texas,MODERATE
IND_201,Utah,MODERATE
IND_201,Vermont,MODERATE
IND_201,Virginia,YES
IND_201,Washington,YES
IND_201,West Virginia,MODERATE
IND_201,Wisconsin,NO
IND_201,Wyoming,MODERATE
IND_202,Alabama,50
IND_202,Alaska,100
IND_202,Arizona,50
IND_202,Arkansas,50
IND_202,California,75
IND_202,Colorado,100
IND_202,Connecticut,75
IND_202,Delaware,25
IND_202,Florida,0
IND_202,Georgia,50
IND_202,Hawaii,50
IND_202,Idaho,50
IND_202,Illinois,100
IND_202,Indiana,50
IND_202,Iowa,0
IND_202,Kansas,50
IND_202,Kentucky,50
IND_202,Louisiana,75
IND_202,Maine,75
IND_202,Maryland,50
IND_202,Massachusetts,50
IND_202,Michigan,50
IND_202,Minnesota,25
IND_202,Mississippi,75
IND_202,Missouri,50
IND_202,Montana,0
IND_202,Nebraska,75
IND_202,Nevada,25
IND_202,New Hampshire,75
IND_202,New Jersey,75
IND_202,New Mexico,0
IND_202,New York,75
IND_202,North Carolina,75
IND_202,North Dakota,0
IND_202,Ohio,75
IND_202,Oklahoma,50
IND_202,Oregon,50
IND_202,Pennsylvania,0
IND_202,Rhode Island,50
IND_202,South Carolina,50
IND_202,South Dakota,0
IND_202,Tennessee,0
IND_202,Texas,75
IND_202,Utah,100
IND_202,Vermont,75
IND_202,Virginia,25
IND_202,Washington,100
IND_202,West Virginia,75
IND_202,Wisconsin,0
IND_202,Wyoming,0
IND_203,Alabama,MODERATE
IND_203,Alaska,YES
IND_203,Arizona,MODERATE
IND_203,Arkansas,NO
IND_203,California,YES
IND_203,Colorado,No
IND_203,Connecticut,YES
IND_203,Delaware,NO
IND_203,Florida,NO
IND_203,Georgia,NO
IND_203,Hawaii,YES
IND_203,Idaho,MODERATE
IND_203,Illinois,MODERATE
IND_203,Indiana,MODERATE
IND_203,Iowa,YES
IND_203,Kansas,NO
IND_203,Kentucky,MODERATE
IND_203,Louisiana,NO
IND_203,Maine,MODERATE
IND_203,Maryland,YES
IND_203,Massachusetts,100
IND_203,Michigan,MODERATE
IND_203,Minnesota,YES
IND_203,Mississippi,YES
IND_203,Missouri,NO
IND_203,Montana,YES
IND_203,Nebraska,MODERATE
IND_203,Nevada,NO
IND_203,New Hampshire,YES
IND_203,New Jersey,YES
IND_203,New Mexico,NO
IND_203,New York,YES
IND_203,North Carolina,MODERATE
IND_203,North Dakota,NO
IND_203,Ohio,MODERATE
IND_203,Oklahoma,NO
IND_203,Oregon,MODERATE
IND_203,Pennsylvania,YES
IND_203,Rhode Island,YES
IND_203,South Carolina,YES
IND_203,South Dakota,MODERATE
IND_203,Tennessee,MODERATE
IND_203,Texas,NO
IND_203,Utah,MODERATE
IND_203,Vermont,YES
IND_203,Virginia,YES
IND_203,Washington,YES
IND_203,West Virginia,NO
IND_203,Wisconsin,YES
IND_203,Wyoming,NO
IND_204,Alabama,50
IND_204,Alaska,100
IND_204,Arizona,75
IND_204,Arkansas,0
IND_204,California,100
IND_204,Colorado,0
IND_204,Connecticut,75
IND_204,Delaware,0
IND_204,Florida,0
IND_204,Georgia,0
IND_204,Hawaii,50
IND_204,Idaho,0
IND_204,Illinois,50
IND_204,Indiana,50
IND_204,Iowa,100
IND_204,Kansas,0
IND_204,Kentucky,50
IND_204,Louisiana,25
IND_204,Maine,0
IND_204,Maryland,100
IND_204,Massachusetts,100
IND_204,Michigan,50
IND_204,Minnesota,50
IND_204,Mississippi,75
IND_204,Missouri,0
IND_204,Montana,50
IND_204,Nebraska,75
IND_204,Nevada,0
IND_204,New Hampshire,75
IND_204,New Jersey,100
IND_204,New Mexico,0
IND_204,New York,50
IND_204,North Carolina,50
IND_204,North Dakota,0
IND_204,Ohio,50
IND_204,Oklahoma,0
IND_204,Oregon,100
IND_204,Pennsylvania,50
IND_204,Rhode Island,100
IND_204,South Carolina,75
IND_204,South Dakota,0
IND_204,Tennessee,75
IND_204,Texas,25
IND_204,Utah,0
IND_204,Vermont,100
IND_204,Virginia,75
IND_204,Washington,50
IND_204,West Virginia,0
IND_204,Wisconsin,50
IND_204,Wyoming,0
IND_205,Alabama,75
IND_205,Alaska,100
IND_205,Arizona,100
IND_205,Arkansas,100
IND_205,California,100
IND_205,Colorado,100
IND_205,Connecticut,100
IND_205,Delaware,100
IND_205,Florida,100
IND_205,Georgia,100
IND_205,Hawaii,100
IND_205,Idaho,100
IND_205,Illinois,100
IND_205,Indiana,100
IND_205,Iowa,100
IND_205,Kansas,100
IND_205,Kentucky,100
IND_205,Louisiana,100
IND_205,Maine,100
IND_205,Maryland,100
IND_205,Massachusetts,100
IND_205,Michigan,100
IND_205,Minnesota,100
IND_205,Mississippi,100
IND_205,Missouri,100
IND_205,Montana,100
IND_205,Nebraska,100
IND_205,Nevada,100
IND_205,New Hampshire,50
IND_205,New Jersey,100
IND_205,New Mexico,75
IND_205,New York,100
IND_205,North Carolina,50
IND_205,North Dakota,25
IND_205,Ohio,100
IND_205,Oklahoma,100
IND_205,Oregon,50
IND_205,Pennsylvania,100
IND_205,Rhode Island,100
IND_205,South Carolina,100
IND_205,South Dakota,100
IND_205,Tennessee,100
IND_205,Texas,100
IND_205,Utah,100
IND_205,Vermont,100
IND_205,Virginia,75
IND_205,Washington,100
IND_205,West Virginia,75
IND_205,Wisconsin,100
IND_205,Wyoming,25
IND_206,Alabama,25
IND_206,Alaska,100
IND_206,Arizona,0
IND_206,Arkansas,25
IND_206,California,100
IND_206,Colorado,25
IND_206,Connecticut,100
IND_206,Delaware,100
IND_206,Florida,0
IND_206,Georgia,25
IND_206,Hawaii,25
IND_206,Idaho,25
IND_206,Illinois,25
IND_206,Indiana,50
IND_206,Iowa,0
IND_206,Kansas,0
IND_206,Kentucky,50
IND_206,Louisiana,25
IND_206,Maine,100
IND_206,Maryland,25
IND_206,Massachusetts,0
IND_206,Michigan,25
IND_206,Minnesota,25
IND_206,Mississippi,75
IND_206,Missouri,100
IND_206,Montana,100
IND_206,Nebraska,0
IND_206,Nevada,25
IND_206,New Hampshire,25
IND_206,New Jersey,25
IND_206,New Mexico,25
IND_206,New York,100
IND_206,North Carolina,25
IND_206,North Dakota,0
IND_206,Ohio,75
IND_206,Oklahoma,25
IND_206,Oregon,75
IND_206,Pennsylvania,50
IND_206,Rhode Island,25
IND_206,South Carolina,0
IND_206,South Dakota,0
IND_206,Tennessee,75
IND_206,Texas,25
IND_206,Utah,100
IND_206,Vermont,75
IND_206,Virginia,0
IND_206,Washington,25
IND_206,West Virginia,0
IND_206,Wisconsin,25
IND_206,Wyoming,25
IND_207,Alabama,MODERATE
IND_207,Alaska,YES
IND_207,Arizona,NO
IND_207,Arkansas,NO
IND_207,California,YES
IND_207,Colorado,No
IND_207,Connecticut,YES
IND_207,Delaware,NO
IND_207,Florida,YES
IND_207,Georgia,NO
IND_207,Hawaii,MODERATE
IND_207,Idaho,YES
IND_207,Illinois,MODERATE
IND_207,Indiana,YES
IND_207,Iowa,NO
IND_207,Kansas,MODERATE
IND_207,Kentucky,MODERATE
IND_207,Louisiana,MODERATE
IND_207,Maine,MODERATE
IND_207,Maryland,MODERATE
IND_207,Massachusetts,MODERATE
IND_207,Michigan,NO
IND_207,Minnesota,MODERATE
IND_207,Mississippi,NO
IND_207,Missouri,MODERATE
IND_207,Montana,MODERATE
IND_207,Nebraska,NO
IND_207,Nevada,MODERATE
IND_207,New Hampshire,MODERATE
IND_207,New Jersey,YES
IND_207,New Mexico,MODERATE
IND_207,New York,YES
IND_207,North Carolina,YES
IND_207,North Dakota,MODERATE
IND_207,Ohio,YES
IND_207,Oklahoma,NO
IND_207,Oregon,NO
IND_207,Pennsylvania,YES
IND_207,Rhode Island,NO
IND_207,South Carolina,MODERATE
IND_207,South Dakota,NO
IND_207,Tennessee,YES
IND_207,Texas,MODERATE
IND_207,Utah,NO
IND_207,Vermont,NO
IND_207,Virginia,NO
IND_207,Washington,NO
IND_207,West Virginia,YES
IND_207,Wisconsin,YES
IND_207,Wyoming,NO
IND_208,Alabama,25
IND_208,Alaska,100
IND_208,Arizona,0
IND_208,Arkansas,25
IND_208,California,100
IND_208,Colorado,0
IND_208,Connecticut,25
IND_208,Delaware,0
IND_208,Florida,25
IND_208,Georgia,0
IND_208,Hawaii,0
IND_208,Idaho,50
IND_208,Illinois,0
IND_208,Indiana,50
IND_208,Iowa,0
IND_208,Kansas,25
IND_208,Kentucky,25
IND_208,Louisiana,25
IND_208,Maine,50
IND_208,Maryland,25
IND_208,Massachusetts,0
IND_208,Michigan,25
IND_208,Minnesota,50
IND_208,Mississippi,0
IND_208,Missouri,50
IND_208,Montana,25
IND_208,Nebraska,0
IND_208,Nevada,0
IND_208,New Hampshire,0
IND_208,New Jersey,25
IND_208,New Mexico,0
IND_208,New York,100
IND_208,North Carolina,0
IND_208,North Dakota,0
IND_208,Ohio,100
IND_208,Oklahoma,25
IND_208,Oregon,0
IND_208,Pennsylvania,100
IND_208,Rhode Island,0
IND_208,South Carolina,25
IND_208,South Dakota,25
IND_208,Tennessee,100
IND_208,Texas,0
IND_208,Utah,0
IND_208,Vermont,0
IND_208,Virginia,0
IND_208,Washington,25
IND_208,West Virginia,100
IND_208,Wisconsin,25
IND_208,Wyoming,0
IND_209,Alabama,100
IND_209,Alaska,100
IND_209,Arizona,0
IND_209,Arkansas,100
IND_209,California,100
IND_209,Colorado,50
IND_209,Connecticut,50
IND_209,Delaware,25
IND_209,Florida,0
IND_209,Georgia,50
IND_209,Hawaii,50
IND_209,Idaho,100
IND_209,Illinois,75
IND_209,Indiana,75
IND_209,Iowa,0
IND_209,Kansas,100
IND_209,Kentucky,100
IND_209,Louisiana,75
IND_209,Maine,100
IND_209,Maryland,100
IND_209,Massachusetts,25
IND_209,Michigan,25
IND_209,Minnesota,25
IND_209,Mississippi,50
IND_209,Missouri,100
IND_209,Montana,75
IND_209,Nebraska,100
IND_209,Nevada,75
IND_209,New Hampshire,0
IND_209,New Jersey,75
IND_209,New Mexico,0
IND_209,New York,25
IND_209,North Carolina,100
IND_209,North Dakota,75
IND_209,Ohio,100
IND_209,Oklahoma,25
IND_209,Oregon,50
IND_209,Pennsylvania,25
IND_209,Rhode Island,50
IND_209,South Carolina,50
IND_209,South Dakota,25
IND_209,Tennessee,25
IND_209,Texas,50
IND_209,Utah,50
IND_209,Vermont,100
IND_209,Virginia,50
IND_209,Washington,50
IND_209,West Virginia,100
IND_209,Wisconsin,50
IND_209,Wyoming,0
