source_paper,source_id,source_text,group_id,group_label
CPI_2015,C11,Lobbying disclosure,g_ext_049,Overall lobbying-disclosure regime quality (composite)
FOCAL,scope.1,"The following types of lobbyists are included in the register: professional lobbyists/consultants, in-house company lobbyists, in-house organisation lobbyists, professional consultancies, law firms, think tanks, research institutions, public entities, government agencies/employees",g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
FOCAL,scope.2,There is no (or low) financial or time threshold to qualify/exempt lobbyists from registration,g_focal_002,No or low financial/time threshold for lobbyist registration
FOCAL,scope.3,"The following are included as targets of lobbying: legislative branches, executive branch officials, Ministers, Deputy Ministers, members of parliament, Director-Generals and senior officials, staff, administrative branch/bureaucracy",g_focal_003,"Targets of lobbying covered (legislative, executive, agency officials, staff)"
FOCAL,scope.4,"A wide breadth of activities are included, eg, oral, written, electronic, virtual communications; organising meetings for others; events; phone calls and emails",g_focal_004,"Breadth of lobbying activities covered (oral, written, electronic, events)"
FOCAL,timeliness.1,"Changes (eg, registering/deregistering lobbyists, new clients) are updated close to real time (eg, daily)",g_focal_005,"Registration changes updated close to real-time (e.g., daily)"
FOCAL,timeliness.2,"Lobbying activities are disclosed close to real time (eg, daily)",g_focal_006,Lobbying activities disclosed close to real-time
FOCAL,timeliness.3,Ministerial diaries are disclosed monthly (or more frequently),g_focal_007,Ministerial/official diaries disclosed monthly or more frequently
FOCAL,openness.1,Lobbyist register is online,g_focal_008,Lobbyist register is online
FOCAL,openness.2,"Diaries available online (eg, lobbyists, ministers, ministerial staff)",g_focal_009,Lobbyist/official diaries available online
FOCAL,openness.3,"Available without registration, free to access, open license (eg, no limits to reuse), non-proprietary format (eg, CSV, not Excel), machine readable",g_focal_010,"Free, open-license, machine-readable, non-proprietary access"
FOCAL,openness.4,"Downloadable (eg, as files, database)",g_focal_011,Disclosure data downloadable as files or database
FOCAL,openness.5,"Searchable, simultaneous sorting with multiple criteria",g_focal_012,Searchable with simultaneous multi-criteria sorting
FOCAL,openness.6,"Unique identifiers (eg, for lobbyists, individuals, organisations)",g_focal_013,"Unique identifiers for lobbyists, individuals, organisations"
FOCAL,openness.7,"Linked or interconnected data (to other datasets, eg, campaign financing)",g_focal_014,"Linked/interconnected data (e.g., to campaign finance)"
FOCAL,openness.8,Historical data in lobbyist register is archived and published; downloadable,g_focal_015,Historical lobbyist register data archived and downloadable
FOCAL,openness.9,Changes or updates documented with a flagging system,g_focal_016,Changes/updates documented with a flagging system
FOCAL,descriptors.1,"Full names of lobbyists/organisations, (not abbreviations or ambiguous names)",g_focal_017,Full names of lobbyists and organisations
FOCAL,descriptors.2,"Contact details provided (eg, Address, telephone and/or website)",g_focal_018,"Contact details (address, phone, website)"
FOCAL,descriptors.3,"Legal form (eg, public, private, not-for-profit, NGO, government)",g_focal_019,"Legal form (public, private, NGO, government)"
FOCAL,descriptors.4,Company registration number,g_focal_020,Company registration number
FOCAL,descriptors.5,"Sector (eg, transport, energy), sub sector",g_focal_021,Sector and sub-sector
FOCAL,descriptors.6,"Type of lobbyist contract (eg, salaried staff, contracted)",g_focal_022,Type of lobbyist contract (salaried vs. contracted)
FOCAL,revolving_door.1,"List of all prior public offices that lobbyists have held, dates when left office",g_focal_023,"Prior public offices held by lobbyists, dates left office"
FOCAL,revolving_door.2,"Database of public officials who are subject to a ban on lobbying (eg, cooling off period)",g_focal_024,Cooling-off / ban on officials becoming lobbyists
FOCAL,relationships.1,Client list (for all consultant lobbyists and firms),g_focal_025,Client list (lobbyist-to-principal representation)
FOCAL,relationships.2,Names of all sponsors or members (for associations and representative groups),g_focal_026,Sponsors or members of associations/representative groups
FOCAL,relationships.3,"List of board seats held (eg, in associations, companies)",g_focal_027,"Board seats held (associations, companies)"
FOCAL,relationships.4,"Direct business associations with public officials, candidates or members of their households",g_focal_028,Direct business associations with public officials or households
FOCAL,financials.1,Total lobbying income (for consultant lobbyists/lobby firms),g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
FOCAL,financials.2,Lobbying income per client,g_focal_030,Lobbying compensation per client/employer
FOCAL,financials.3,"Income sources (eg, including government agencies, grant-making foundations, companies) and amount received",g_focal_031,"Income sources and amounts (e.g., grants, government, companies)"
FOCAL,financials.4,Number of lobbyists employed/contracted (total and full-time equivalent),g_focal_032,Number of lobbyists employed/contracted (total and FTE)
FOCAL,financials.5,Amount of time spent on lobbying,g_focal_033,Amount of time spent on lobbying
FOCAL,financials.6,Total lobbying expenditure (both in-house and consulting),g_focal_034,Total lobbying expenditure
FOCAL,financials.7,Compensated/uncompensated lobbying activities,g_focal_035,Compensated vs. uncompensated lobbying activities
FOCAL,financials.8,Expenditure per issue,g_focal_036,Lobbying expenditure per issue
FOCAL,financials.9,"Expenditure on membership/sponsorship of organisations that lobby (eg, trade associations)",g_focal_037,Expenditure on memberships in associations that lobby
FOCAL,financials.10,"Expenditures benefitting public officials or employees including financial/non-financial gifts and support, employer/principal on whose behalf expenses were made",g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
FOCAL,financials.11,"Campaign/political contributions, including in-kind",g_focal_039,Campaign/political contributions (including in-kind)
FOCAL,contact_log.1,Organisation/interest(s) represented (beneficiary),g_focal_040,Organisation/interest represented (beneficiary) on contacts
FOCAL,contact_log.2,Names of persons contacted and their position/role,g_focal_041,Names and roles of persons contacted
FOCAL,contact_log.3,Institution/department contacted,g_focal_042,Institution/department contacted
FOCAL,contact_log.4,"If a meeting, names of all attendees",g_focal_043,Names of all meeting attendees
FOCAL,contact_log.5,Date,g_focal_044,Date of contact
FOCAL,contact_log.6,"Form (eg, in person meeting, video conference, phone call)",g_focal_045,"Form of contact (in-person, video, phone)"
FOCAL,contact_log.7,Location,g_focal_046,Location of contact
FOCAL,contact_log.8,"Any materials that were shared, excluding commercially sensitive materials (before, during and after the meeting)",g_focal_047,Materials shared in connection with the contact
FOCAL,contact_log.9,Topics/issues discussed,g_focal_048,Topics/issues discussed in lobbying contacts
FOCAL,contact_log.10,"Outcomes sought (eg, legislation/policies supported/opposed)",g_focal_049,Outcomes sought (legislation/policies supported or opposed)
FOCAL,contact_log.11,"Targeted areas of public policy or legislation, including a list of official legislative references/bill numbers/measures etc",g_focal_050,Targeted legislation/bill numbers/measures
HiredGuns,Q1,"In addition to legislative lobbyists, does the deﬁnition recognize executive branch lobbyists?",g_focal_003,"Targets of lobbying covered (legislative, executive, agency officials, staff)"
HiredGuns,Q2,"How much does an individual have to make/spend to qualify as a lobbyist or to prompt registration as a lobbyist, according to the deﬁnition?",g_focal_002,No or low financial/time threshold for lobbyist registration
HiredGuns,Q3,Is a lobbyist required to ﬁle a registration form?,g_ext_001,Lobbyist registration form filing requirement
HiredGuns,Q4,How many days can lobbying take place before registration is required?,g_ext_002,Days of lobbying activity allowed before registration is required
HiredGuns,Q5,Is subject matter or bill number to be addressed by a lobbyist required on registration forms?,g_ext_003,Subject matter or bill number disclosed on registration form
HiredGuns,Q6,How often is registration by a lobbyist required?,g_ext_004,Frequency at which lobbyist registration must be renewed
HiredGuns,Q7,Within how many days must a lobbyist notify the oversight agency of changes in registration?,g_ext_005,Window for lobbyist to notify oversight agency of registration changes
HiredGuns,Q8,Is a lobbyist required to submit a photograph with registration?,g_ext_006,Photograph required with lobbyist registration
HiredGuns,Q9,Is a lobbyist required to identify by name each employer on the registration form?,g_focal_025,Client list (lobbyist-to-principal representation)
HiredGuns,Q10,"Is a lobbyist required to include on the registration form any additional information about the type of lobbying work he or she does (i.e., compensated or non-compensated/contract or salaried)?",g_focal_022,Type of lobbyist contract (salaried vs. contracted)
HiredGuns,Q11,Is a lobbyist required to ﬁle a spending report?,g_ext_007,Lobbyist spending report filing requirement
HiredGuns,Q12,How often during each two-year cycle is a lobbyist required to report spending?,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
HiredGuns,Q13,Is compensation/salary required to be reported by a lobbyist on spending reports?,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
HiredGuns,Q14,"Are summaries (totals) of spending classiﬁed by category types (i.e., gifts, entertainment, postage, etc.)?",g_ext_009,"Spending reported by category type (gifts, entertainment, postage, etc.)"
HiredGuns,Q15,What spending must be itemized?,g_ext_010,Spending reported in itemized form rather than aggregated
HiredGuns,Q16,Is the lobbyist employer/principal on whose behalf the itemized expenditure was made required to be identiﬁed?,g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
HiredGuns,Q17,Is the recipient of the itemized expenditure required to be identiﬁed?,g_ext_011,Recipient of itemized expenditure identified
HiredGuns,Q18,Is the date of the itemized expenditure required to be reported?,g_ext_012,Date of itemized expenditure reported
HiredGuns,Q19,Is a description of the itemized expenditure required to be reported?,g_ext_013,Description of itemized expenditure reported
HiredGuns,Q20,Is subject matter or bill number to be addressed by a lobbyist required on spending reports?,g_focal_050,Targeted legislation/bill numbers/measures
HiredGuns,Q21,Is spending on household members of public ofﬁcials by a lobbyist required to be reported?,g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
HiredGuns,Q22,"Is a lobbyist required to disclose direct business associations with public ofﬁcials, candidates or members of their households?",g_focal_028,Direct business associations with public officials or households
HiredGuns,Q23,What is the statutory provision for a lobbyist giving and reporting gifts?,g_ext_014,Statutory provisions governing lobbyist giving and reporting of gifts
HiredGuns,Q25,Is a lobbyist who has done no spending during a ﬁling period required to make a report of no activity?,g_ext_015,No-activity report required when lobbyist had no spending in filing period
HiredGuns,Q26,Is an employer or principal of a lobbyist required to ﬁle a spending report?,g_ext_016,Employer/principal spending report filing requirement
HiredGuns,Q27,Is compensation/salary required to be reported on employer/principal spending reports?,g_ext_017,Compensation/salary reported on employer/principal spending reports
HiredGuns,Q28,Does the oversight agency provide lobbyists/employers with online registration?,g_ext_018,Electronic filing available for lobbyist registrations
HiredGuns,Q29,Does the oversight agency provide lobbyists/employers with online spending reporting?,g_ext_019,Electronic filing available for spending reports
HiredGuns,Q30,Does the oversight agency provide training about how to ﬁle registrations/spending reports electronically?,g_ext_020,Training provided to filers on electronic filing
HiredGuns,Q31,Location/format of registrations or active lobbyist directory,g_focal_008,Lobbyist register is online
HiredGuns,Q32,Location/format of spending reports,g_focal_008,Lobbyist register is online
HiredGuns,Q33,Cost of copies,g_ext_021,Cost of obtaining copies of disclosure documents
HiredGuns,Q34,Are sample registration forms/spending reports available the Web?,g_ext_022,Sample registration/spending report forms available online
HiredGuns,Q35,Does the state agency provide an overall lobbying spending total by year?,g_ext_023,Aggregate state lobbying spending total published by year
HiredGuns,Q36,Does the state agency provide an overall lobbying spending total by spending-report deadlines?,g_ext_024,Aggregate state lobbying spending total published by reporting deadline
HiredGuns,Q37,Does the state agency provide an overall lobbying spending total by industries lobbyists represent?,g_ext_025,Aggregate state lobbying spending total published by industry
HiredGuns,Q38,How often are lobby lists updated?,g_focal_005,"Registration changes updated close to real-time (e.g., daily)"
HiredGuns,Q39,Does the state have statutory auditing authority?,g_ext_026,Oversight agency has statutory authority to audit
HiredGuns,Q40,Does the state agency conduct mandatory reviews or audits?,g_ext_027,Oversight agency conducts mandatory reviews or audits of disclosures
HiredGuns,Q41,Is there a statutory penalty for late ﬁling of lobby registration form?,g_ext_028,Statutory penalty for late filing of lobbyist registration
HiredGuns,Q42,Is there a statutory penalty for late ﬁling of a lobby spending report?,g_ext_029,Statutory penalty for late filing of lobbyist spending report
HiredGuns,Q43,When was a penalty for late ﬁling of a lobby spending report last levied?,g_ext_030,Date of most recent penalty levied for late filing of spending report
HiredGuns,Q44,Is there a statutory penalty for incomplete ﬁling of a lobby registration form?,g_ext_031,Statutory penalty for incomplete lobbyist registration
HiredGuns,Q45,Is there a statutory penalty for incomplete ﬁling of a lobby spending report?,g_ext_032,Statutory penalty for incomplete spending report
HiredGuns,Q46,When was a penalty for incomplete ﬁling of a lobby spending report last levied?,g_ext_033,Date of most recent penalty levied for incomplete spending report
HiredGuns,Q47,Does the state publish a list of delinquent ﬁlers either on the Web or in a printed document?,g_ext_034,Public list of delinquent filers published
HiredGuns,Q48,"Is there a ""cooling off"" period required before legislators can register as lobbyists?",g_focal_024,Cooling-off / ban on officials becoming lobbyists
Newmark2005,def_legislative_lobbying,legislative lobbying,g_focal_004,"Breadth of lobbying activities covered (oral, written, electronic, events)"
Newmark2005,def_administrative_agency_lobbying,administrative agency lobbying,g_focal_003,"Targets of lobbying covered (legislative, executive, agency officials, staff)"
Newmark2005,def_elected_officials_as_lobbyists,elected officials as lobbyists,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Newmark2005,def_public_employees_as_lobbyists,public employees as lobbyists,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Newmark2005,def_compensation_standard,compensation standard,g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2005,def_expenditure_standard,expenditure standard,g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2005,def_time_standard,time standard,g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2005,freq_reporting_more_than_annual,frequency of reporting (more frequently than once per year),g_ext_008,Frequency of lobbyist spending/activity disclosure reports
Newmark2005,prohib_campaign_contrib_any_time,campaign contributions at any time,g_ext_035,Prohibition on lobbyist campaign contributions at any time
Newmark2005,prohib_campaign_contrib_during_session,campaign contributions during the legislative session,g_ext_036,Prohibition on lobbyist campaign contributions during legislative session
Newmark2005,prohib_expenditures_over_threshold,expenditures in excess of a certain dollar amount per year,g_ext_037,Prohibition on lobbyist expenditures exceeding a dollar threshold per year
Newmark2005,prohib_solicitation_by_officials,solicitation by officials or employees for contributions or gifts,g_ext_038,Prohibition on solicitation of contributions or gifts by officials/employees
Newmark2005,disc_legislative_admin_action_to_influence,legislative/administrative action seeking to influence,g_focal_049,Outcomes sought (legislation/policies supported or opposed)
Newmark2005,disc_expenditures_benefiting_officials,expenditures benefiting public officials or employees,g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
Newmark2005,disc_compensation_by_employer,compensation received broken down by employers,g_focal_030,Lobbying compensation per client/employer
Newmark2005,disc_total_compensation,total compensation received,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
Newmark2005,disc_categories_of_expenditures,categories of expenditures,g_ext_009,"Spending reported by category type (gifts, entertainment, postage, etc.)"
Newmark2005,disc_total_expenditures,total expenditures,g_focal_034,Total lobbying expenditure
Newmark2017,def.legislative_lobbying,Legislative lobbying necessitates registering as a lobbyist,g_focal_004,"Breadth of lobbying activities covered (oral, written, electronic, events)"
Newmark2017,def.administrative_agency_lobbying,Administrative agency lobbying necessitates registering as a lobbyist,g_focal_003,"Targets of lobbying covered (legislative, executive, agency officials, staff)"
Newmark2017,def.elective_officials_as_lobbyists,Elective officials are defined as lobbyists if engaged in lobbying-related behaviors,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Newmark2017,def.public_employees_as_lobbyists,Public employees are defined as lobbyists if engaged in lobbying-related behaviors,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Newmark2017,def.compensation_standard,Compensation standard for lobbyist status (state defines persons as lobbyists if they receive a certain amount of money in exchange for lobbying),g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2017,def.expenditure_standard,Expenditure standard for lobbyist status (state defines persons as lobbyists if they spend a certain amount of money in lobbying),g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2017,def.time_standard,Time standard for lobbyist status (state defines persons as lobbyists if they devote a certain amount of time in lobbying),g_focal_002,No or low financial/time threshold for lobbyist registration
Newmark2017,prohib.contributions_anytime,Lobbyists prohibited from making campaign contributions at any time,g_ext_035,Prohibition on lobbyist campaign contributions at any time
Newmark2017,prohib.contributions_during_session,Lobbyists prohibited from making campaign contributions during legislative sessions,g_ext_036,Prohibition on lobbyist campaign contributions during legislative session
Newmark2017,prohib.solicitation_by_officials,Solicitation by officials or employees for contributions or gifts is prohibited,g_ext_038,Prohibition on solicitation of contributions or gifts by officials/employees
Newmark2017,prohib.contingent_compensation,Contingent compensation is prohibited (lobbyists receiving pay only on achieving a lobbying-related objective),g_ext_039,Prohibition on contingent compensation for lobbyists
