source_paper,source_id,source_text,group_id,group_label
Newmark2017,prohib.revolving_door,Revolving door restrictions (lawmakers prohibited from becoming lobbyists without a waiting period),g_focal_024,Cooling-off / ban on officials becoming lobbyists
Newmark2017,disclosure.influence_legislation_or_admin,Disclosure required: seeking to influence legislation or administrative action,g_focal_049,Outcomes sought (legislation/policies supported or opposed)
Newmark2017,disclosure.expenditures_benefiting_officials,Disclosure required: expenditures benefiting public officials or employees,g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
Newmark2017,disclosure.compensation_by_employer,Disclosure required: compensation received broken down by employer,g_focal_030,Lobbying compensation per client/employer
Newmark2017,disclosure.total_compensation,Disclosure required: total compensation received,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
Newmark2017,disclosure.categories_of_expenditures,Disclosure required: categories of expenditures,g_ext_009,"Spending reported by category type (gifts, entertainment, postage, etc.)"
Newmark2017,disclosure.total_expenditures,Disclosure required: total expenditures toward lobbying,g_focal_034,Total lobbying expenditure
Newmark2017,disclosure.contributions_from_others,Disclosure required: contributions received from others for lobbying purposes,g_focal_031,"Income sources and amounts (e.g., grants, government, companies)"
OpenSecrets,lobbyist_client_disclosure,"Who is lobbying and who is paying for it (lobbyist and client identification, with separate registrations preferred)",g_focal_017,Full names of lobbyists and organisations
OpenSecrets,lobbyist_compensation_disclosure,How much are lobbyists getting paid (compensation paid to lobbyists by clients),g_focal_030,Lobbying compensation per client/employer
OpenSecrets,timely_disclosure,Is there timely disclosure (frequency/timing of lobbying activity reports),g_focal_006,Lobbying activities disclosed close to real-time
OpenSecrets,public_availability_total,"How easily can the public access disclosed information (composite of three sub-facets, total 5 points)",g_ext_047,Composite measure of public access to disclosure information
OpenSecrets,public_avail_search,User-friendly search feature on state lobbying disclosure website,g_focal_012,Searchable with simultaneous multi-criteria sorting
OpenSecrets,public_avail_downloads,Availability of downloadable data from the state lobbying disclosure website,g_focal_011,Disclosure data downloadable as files or database
OpenSecrets,public_avail_lists,Easily accessible lists of registered lobbyists and clients,g_focal_008,Lobbyist register is online
Opheim,def.legislative_lobbying,legislative lobbying as a criterion for definition,g_focal_004,"Breadth of lobbying activities covered (oral, written, electronic, events)"
Opheim,def.administrative_lobbying,administrative lobbying as a criterion for definition,g_focal_003,"Targets of lobbying covered (legislative, executive, agency officials, staff)"
Opheim,def.elective_officials,elective officials designated as lobbyists,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Opheim,def.public_employees,public employees designated as lobbyists,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
Opheim,def.compensation_standard,specific compensation standard to delineate lobbying activity,g_focal_002,No or low financial/time threshold for lobbyist registration
Opheim,def.expenditure_standard,specific expenditure standard to delineate lobbying activity,g_focal_002,No or low financial/time threshold for lobbyist registration
Opheim,def.time_standard,specific time standard to delineate lobbying activity,g_focal_002,No or low financial/time threshold for lobbyist registration
Opheim,disclosure.frequency,Frequency of reporting required of lobbyists,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
Opheim,disclosure.total_spending,lobbyist's total spending,g_focal_034,Total lobbying expenditure
Opheim,disclosure.spending_by_category,spending by category,g_ext_009,"Spending reported by category type (gifts, entertainment, postage, etc.)"
Opheim,disclosure.expenditures_benefitting_public_employees,expenditures benefitting public employees including gifts,g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
Opheim,disclosure.legislation_supported_or_opposed,legislation approved or opposed by the lobbyist,g_focal_049,Outcomes sought (legislation/policies supported or opposed)
Opheim,disclosure.sources_of_income,sources of income,g_focal_031,"Income sources and amounts (e.g., grants, government, companies)"
Opheim,disclosure.total_income,total income,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
Opheim,disclosure.other_influence_peddling_or_conflict_of_interest,other activities that might constitute influence peddling or conflict of interest,g_ext_040,Disclosure of other influence-peddling or conflict-of-interest activities
Opheim,enforce.thoroughness_of_reviews,thoroughness of reviews of lobby reports by oversight agency,g_ext_027,Oversight agency conducts mandatory reviews or audits of disclosures
Opheim,enforce.subpoena_witnesses,whether the agency may subpoena witnesses,g_ext_041,Oversight agency authority to subpoena witnesses
Opheim,enforce.subpoena_records,subpoena records,g_ext_042,Oversight agency authority to subpoena records
Opheim,enforce.conduct_administrative_hearings,conduct administrative hearings,g_ext_043,Oversight agency authority to conduct administrative hearings
Opheim,enforce.impose_administrative_fines,impose administrative fines,g_ext_044,Oversight agency authority to impose administrative fines
Opheim,enforce.impose_administrative_penalties,impose administrative penalties,g_ext_045,Oversight agency authority to impose administrative penalties
Opheim,enforce.file_independent_court_actions,file independent court actions,g_ext_046,Oversight agency authority to file independent court actions
Sunlight,lobbyist_activity,Lobbyist Activity,g_ext_048,Overall transparency of lobbyist activity disclosure (composite)
Sunlight,expenditure_transparency,Expenditure Transparency,g_focal_034,Total lobbying expenditure
Sunlight,expenditure_reporting_thresholds,Expenditure Reporting Thresholds,g_focal_002,No or low financial/time threshold for lobbyist registration
Sunlight,document_accessibility,Document Accessibility,g_focal_010,"Free, open-license, machine-readable, non-proprietary access"
Sunlight,lobbyist_compensation,Lobbyist Compensation,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
pri_2010,accessibility.Q1,"At least some lobbying data available (in any format) either by request (email, telephone, fax, etc.) or anonymously (web-based).",g_focal_008,Lobbyist register is online
pri_2010,accessibility.Q2,The state has a dedicated website for lobbying information.,g_focal_008,Lobbyist register is online
pri_2010,accessibility.Q3,How easily a state's lobbying website can be found.,g_ext_050,Ease of finding the state's lobbying disclosure website
pri_2010,accessibility.Q4,At least some current lobbying data/information available on the website for the most recent year.,g_focal_008,Lobbyist register is online
pri_2010,accessibility.Q5,"Historical lobbying information is available, downloadable, or at least viewable on the state's website.",g_focal_015,Historical lobbyist register data archived and downloadable
pri_2010,accessibility.Q6,"How easily users can download lobbying data and information and analyze it, and specifically, whether users are able to download information in an electronic format that is immediately useable for analysis, such as Excel or SPSS.",g_focal_010,"Free, open-license, machine-readable, non-proprietary access"
pri_2010,accessibility.Q7a,Can users specify data searches on the website by Principal (city; authority hiring; employer; corporation; etc.).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7b,Can users specify data searches on the website by Principal's location (specific address; city).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7c,Can users specify data searches on the website by Lobbyist name.,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7d,Can users specify data searches on the website by Lobbyist location (specific address; city).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7e,Can users specify data searches on the website by Specific date.,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7f,Can users specify data searches on the website by Specific time period (normally quarter but it depends on how often the law requires data to be disclosed).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7g,Can users specify data searches on the website by Total expenditures.,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7h,Can users specify data searches on the website by Compensation spending (portion of total expenditures for which the lobbyist is paid back).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7i,Can users specify data searches on the website by Miscellaneous expenses (non-compensation).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7j,Can users specify data searches on the website by Sources of funding (emphasis on public/taxpayer-funded).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7k,Can users specify data searches on the website by Subject of lobbying (or item of legislation).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7l,Can users specify data searches on the website by Designated entities assigned to lobbyist (group/congressman the lobbyist is working for).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7m,Can users specify data searches on the website by Legal status of the principal (government; non-profit; for-profit; etc.).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7n,Can users specify data searches on the website by Sector (transport; energy; banking; education; social services; etc.).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q7o,Can users specify data searches on the website by Sub-sector (K–12; secondary; vocational; etc.).,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,accessibility.Q8,Users can simultaneously sort lobbying data by multiple criteria.,g_focal_012,Searchable with simultaneous multi-criteria sorting
pri_2010,disclosure.A1,Lobbyists.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A2,Volunteer lobbyists.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A3,Principals who employ a lobbyist.,g_ext_051,Principals (entities employing lobbyists) required to register/report
pri_2010,disclosure.A4,Lobbying firms.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A5,Governor's office.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A6,Executive branch agencies.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A7,Legislative branch.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A8,Independent agencies.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A9,Local governments.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A10,Government agencies who lobby other agencies.,g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.A11,"Public entities, other than government agencies.",g_focal_001,"Types of lobbyists included in the register (consultants, in-house, firms, etc.)"
pri_2010,disclosure.B1,Is there an exemption for government agencies and/or public officials acting within their official capacity?,g_ext_052,Exemption for government agencies/officials acting in official capacity
pri_2010,disclosure.B2,Are government agencies relieved and/or exempted (partially) from the regulations imposed on non-government organizations and individuals?,g_ext_053,Government agencies partially exempted from regulations imposed on others
pri_2010,disclosure.B3,Are government agencies subject to the same disclosure requirements as lobbyists?,g_ext_054,Government agencies subject to same disclosure requirements as lobbyists
pri_2010,disclosure.B4,Are government agencies subject to the same disclosure requirements as principals?,g_ext_055,Government agencies subject to same disclosure requirements as principals
pri_2010,disclosure.C0,"Does the law include a definition of ""public entity""?",g_ext_056,"Statutory definition of ""public entity"" exists in lobbying law"
pri_2010,disclosure.C1,Definition relies on Ownership.,g_ext_057,"""Public entity"" definition relies on ownership"
pri_2010,disclosure.C2,Definition relies on Structure or composition of revenue.,g_ext_058,"""Public entity"" definition relies on structure or composition of revenue"
pri_2010,disclosure.C3,Definition relies on Public charter or special government protection.,g_ext_059,"""Public entity"" definition relies on public charter or special government protection"
pri_2010,disclosure.D0,Does the law include a materiality test (ability to exempt) for coverage in disclosure regulations?,g_focal_002,No or low financial/time threshold for lobbyist registration
pri_2010,disclosure.D1_present,Financial threshold exists: if expenses are less than some dollar threshold the entity is exempted from filing disclosure.,g_focal_002,No or low financial/time threshold for lobbyist registration
pri_2010,disclosure.D1_value,Dollar threshold value (USD) for financial-threshold exemption.,g_focal_002,No or low financial/time threshold for lobbyist registration
pri_2010,disclosure.D2_present,Time threshold exists: if amount of time devoted to lobbying is less than a threshold percentage of an individual's compensated time the individual or entity is exempted from filing disclosure.,g_focal_002,No or low financial/time threshold for lobbyist registration
pri_2010,disclosure.D2_value,Percentage threshold value for time-threshold exemption.,g_focal_002,No or low financial/time threshold for lobbyist registration
pri_2010,disclosure.E1a,Are principals required to disclose?,g_ext_051,Principals (entities employing lobbyists) required to register/report
pri_2010,disclosure.E1b,Are principals required to disclose their address and phone number?,g_focal_018,"Contact details (address, phone, website)"
pri_2010,disclosure.E1c,Are principals required to disclose the names of all the lobbyists representing them?,g_focal_025,Client list (lobbyist-to-principal representation)
pri_2010,disclosure.E1d,Are principals required to disclose the address and phone number of contracted lobbyists?,g_focal_018,"Contact details (address, phone, website)"
pri_2010,disclosure.E1e,Are principals required to disclose the nature of the business (public or private)?,g_focal_019,"Legal form (public, private, NGO, government)"
pri_2010,disclosure.E1f_i,Required component of disclosure report: Direct lobbying costs (compensation).,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
pri_2010,disclosure.E1f_ii,Required component of disclosure report: Indirect lobbying costs (non-compensation).,g_focal_034,Total lobbying expenditure
pri_2010,disclosure.E1f_iii,"Required component of disclosure report: Other costs such as gifts, entertainment, transportation, and lodging.",g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
pri_2010,disclosure.E1f_iv,Is the information disclosed in an itemized format (as opposed to an aggregated or lump-sum amount)?,g_ext_010,Spending reported in itemized form rather than aggregated
pri_2010,disclosure.E1g_i,Are principals required to disclose information on the issue lobbied by the general issues lobbied?,g_focal_048,Topics/issues discussed in lobbying contacts
pri_2010,disclosure.E1g_ii,Are principals required to disclose information on the issue lobbied by the specific bill number or legislation ID?,g_focal_050,Targeted legislation/bill numbers/measures
pri_2010,disclosure.E1h_i,Reporting frequency option: Monthly.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1h_ii,Reporting frequency option: Quarterly.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1h_iii,Reporting frequency option: Tri-annually (linked with legislative calendar).,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1h_iv,Reporting frequency option: Semi-annually.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1h_v,Reporting frequency option: Annually.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1h_vi,Reporting frequency option: Other (free-text).,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E1i,Are principals required to disclose contacts?,g_focal_041,Names and roles of persons contacted
pri_2010,disclosure.E1j,Are principals required to disclose major financial contributors?,g_focal_031,"Income sources and amounts (e.g., grants, government, companies)"
pri_2010,disclosure.E2a,Are lobbyists required to disclose?,g_ext_060,Lobbyists required to file disclosure reports
pri_2010,disclosure.E2b,Are lobbyists required to disclose their address and phone number?,g_focal_018,"Contact details (address, phone, website)"
pri_2010,disclosure.E2c,Are lobbyists required to disclose the names of all the principals represented?,g_focal_025,Client list (lobbyist-to-principal representation)
pri_2010,disclosure.E2d,Are lobbyists required to disclose the address and phone number of the principals represented?,g_focal_018,"Contact details (address, phone, website)"
pri_2010,disclosure.E2e,Are lobbyists required to disclose the nature of the principal's business (public or private)?,g_focal_019,"Legal form (public, private, NGO, government)"
pri_2010,disclosure.E2f_i,Required component of disclosure report: Direct lobbying costs (compensation).,g_focal_029,Total lobbying compensation/income (consultant lobbyists/firms)
pri_2010,disclosure.E2f_ii,Required component of disclosure report: Indirect lobbying costs (non-compensation).,g_focal_034,Total lobbying expenditure
pri_2010,disclosure.E2f_iii,"Required component of disclosure report: Other costs such as gifts, entertainment, transportation, and lodging.",g_focal_038,"Expenditures benefitting officials (gifts, hospitality, with principal named)"
pri_2010,disclosure.E2f_iv,Is the information disclosed in an itemized format (as opposed to an aggregated or lump-sum amount)?,g_ext_010,Spending reported in itemized form rather than aggregated
pri_2010,disclosure.E2g_i,Are lobbyists required to disclose information on the issue lobbied by the general issues lobbied?,g_focal_048,Topics/issues discussed in lobbying contacts
pri_2010,disclosure.E2g_ii,Are lobbyists required to disclose information on the issue lobbied by the specific bill number or legislation ID?,g_focal_050,Targeted legislation/bill numbers/measures
pri_2010,disclosure.E2h_i,Reporting frequency option: Monthly.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2h_ii,Reporting frequency option: Quarterly.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2h_iii,Reporting frequency option: Tri-annually (linked with legislative calendar).,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2h_iv,Reporting frequency option: Semi-annually.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2h_v,Reporting frequency option: Annually.,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2h_vi,Reporting frequency option: Other (free-text).,g_ext_008,Frequency of lobbyist spending/activity disclosure reports
pri_2010,disclosure.E2i,Are lobbyists required to disclose contacts?,g_focal_041,Names and roles of persons contacted
