indicator_id,indicator_text,bednarova_cii,cpi_normalised,cpi_original,roth_normalised,roth_original,total_unweighted,our_weight,source_quote
scope.1,"A wide breadth of lobbyists are included, e.g. professional lobbyists/consultants, in-house lobbyists, professional consultancies, law firms, think tanks, research institutions, public entities, government agencies/employees",,,,7,14,7,2,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
scope.2,"All lobbyists, regardless of time and/or money spent lobbying, are included",7,7,4,,,14,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
scope.3,"The following are included as targets of lobbying: legislative branches, executive branch officials, Ministers, Deputy Ministers, members of parliament, Director-Generals and senior officials, staff, administrative branch/bureaucracy",3,5.25,3,3,6,11.25,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
scope.4,"A wide breadth of activities are included, e.g. oral, written, electronic, virtual communications; organising meetings for others; events; phone calls and emails",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
timeliness.1,"Changes (e.g. registering/deregistering lobbyists, new clients) and activities (e.g. meetings, contact logs) are updated close to real time (e.g. daily)",7,7,4,1,2,15,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
timeliness.3,Ministerial diaries are disclosed monthly (or more frequently),,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.1,Lobbyist register is online,4,,,1,2,5,2,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.2,"Diaries available online (e.g., lobbyists, ministers, ministerial staff)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.3,"Open data: machine readable, non-proprietary format (e.g., CSV, not Excel), available without registration, free to access, open license (e.g., no limits to reuse)",,,,,,,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.4,"Downloadable (e.g., entire dataset as csv/pdf files, database)",4,7,4,,,11,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.5,"Searchable, simultaneous sorting with multiple criteria",4,5.25,3,2,4,11.25,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.6,"Unique identifiers (e.g., for lobbyists, individuals, organisations)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.7,"Linked or interconnected data (to other datasets, e.g., campaign financing)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.8,Historical data in lobbyist register is archived and published; downloadable,,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
openness.9,Changes or updates documented with a flagging system,,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.1,"Full names of lobbyists/organisations, (not abbreviations or ambiguous names)",3,5.25,3,,,8.25,2,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.2,"Contact details provided (e.g. Address, telephone and/or website)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.3,"Legal form (e.g. public, private, not-for-profit, NGO, government)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.4,Company registration number,,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.5,"Sector (e.g. transport, energy), sub sector",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
descriptors.6,"Type of lobbyist contract (e.g., salaried staff, contracted)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
revolving_door.1,"List of all prior public offices that lobbyists have held, dates when left office",,,,,,,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
revolving_door.2,"Database of public officials who are subject to a ban on lobbying (e.g., cooling off period)",,,,,,,1,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
relationships.0,Lobbyist list,,,,,,,3,"Verbatim Suppl File 1 Table 4 (""Details of weighted indicators"") of Lacy-Nichols 2025. Per the table caption: ""The CPI and Roth weights were normalised to the Bednarova framework (original weights shown in parenthesis). The weights given for each framework were summed (total column). Scores 10 and higher were weighted 3, scores 1 and higher were weighted 2. We also identified four indicators that we believe are crucial to transparency and also warrant a weight of 3 based on our experience analysing lobbyist registers."" Bednarova citation: Bednárová P. The Evaluation of the Government Draft Lobbying Act in the Czech Republic beyond the Framework of RIA. E+M Ekonomie a Management. 2020;23:33-47. CPI = Center for Public Integrity, Hired Guns Methodology 2007. Roth = Roth A., Creating a Valid and Accessible Robustness Index (2020)."
