item_id,category,item_text,data_type,source,scoring_direction,scoring_guidance,notes
Q1,Data availability,"At least some lobbying data available (in any format) either by request (email, telephone, fax, etc.) or anonymously (web-based).",binary,pri_2010_kept,normal,"Score 1 if ANY disclosure data is obtainable by any means; 0 only if the state has no accessible disclosure data at all.",
Q2,Website existence,The state has a dedicated website for lobbying information.,binary,pri_2010_kept,normal,"Score 1 if a state-operated website hosts lobbying information. Likely 1 for all 50 states in 2026 — retained for continuity with PRI 2010.",
Q3,Website identification,"The state's lobbying website can be found via a plain search (e.g., first-page Google result for ""<state> lobbying disclosure"").",binary,pri_2010_kept,normal,"Score 1 if the official state portal appears in the first 5 organic Google results for the query; 0 otherwise. Document the search URL and result position as evidence.",Sharpened 2026 scoring guidance — PRI 2010 left ""easily"" undefined.
Q4,Current data availability,At least some current lobbying data/information available on the website for the most recent year.,binary,pri_2010_kept,normal,"Score 1 if filings from the current calendar year are viewable on the portal; 0 otherwise.",
Q5,Historical data availability,"Historical lobbying information is available, downloadable, or at least viewable going back at least 5 years.",binary,pri_2010_kept,normal,"Score 1 if filings from at least 5 prior years are accessible on the portal; 0 otherwise. Document the earliest viewable year as evidence.",Sharpened 2026 scoring guidance — PRI 2010 did not specify horizon; 5 years chosen as a research-useful floor.
Q6,Data format,"Users can download lobbying data in a structured electronic format (CSV, Excel, XML, JSON) immediately usable for analysis — as opposed to only HTML tables, PDFs, or image-based scans.",binary,pri_2010_kept,normal,"Score 1 if at least one download path yields a structured, parseable format (CSV/Excel/XML/JSON). Q10 (bulk download) and Q11 (API) capture stronger variants.",2026 guidance clarifies ""electronic format"" vs PRI 2010's ""Excel or SPSS"".
Q7a,Sorting data — by principal,Can users specify data searches on the portal by principal (city; authority hiring; employer; corporation).,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts principal-name or principal-entity as a filter field.",
Q7b,Sorting data — by principal location,Can users specify data searches by principal's location (address; city).,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts principal address or city as a filter.",
Q7c,Sorting data — by lobbyist name,Can users specify data searches by lobbyist name.,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts lobbyist name as a filter.",
Q7d,Sorting data — by lobbyist location,Can users specify data searches by lobbyist location (address; city).,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts lobbyist address or city as a filter.",
Q7e,Sorting data — by date,Can users specify data searches by specific date.,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts a specific date as a filter.",
Q7f,Sorting data — by period,Can users specify data searches by specific time period (quarter or state-specific filing interval).,binary,pri_2010_kept,normal,"Score 1 if the portal's search interface accepts a reporting-period range as a filter.",
Q7g,Sorting data — by total expenditures,Can users specify data searches by total expenditures.,binary,pri_2010_kept,normal,"Score 1 if users can filter by a total-spend threshold or range.",
Q7h,Sorting data — by compensation,Can users specify data searches by compensation spending.,binary,pri_2010_kept,normal,"Score 1 if users can filter by compensation amount specifically.",
Q7i,Sorting data — by misc expenses,Can users specify data searches by miscellaneous expenses (non-compensation).,binary,pri_2010_kept,normal,"Score 1 if users can filter by non-compensation expense amount.",
Q7j,Sorting data — by funding source,Can users specify data searches by sources of funding (public/taxpayer-funded emphasis).,binary,pri_2010_kept,normal,"Score 1 if users can filter records by funding-source category.",
Q7k,Sorting data — by subject,Can users specify data searches by subject of lobbying (or item of legislation).,binary,pri_2010_kept,normal,"Score 1 if users can filter by subject/topic or legislation.",
Q7l,Sorting data — by designated entity,Can users specify data searches by designated entities (official/body the lobbyist is engaging).,binary,pri_2010_kept,normal,"Score 1 if users can filter by target entity (committee; agency; legislator).",
Q7m,Sorting data — by legal status,"Can users specify data searches by legal status of the principal (government; non-profit; for-profit).",binary,pri_2010_kept,normal,"Score 1 if users can filter by principal legal-status category.",
Q7n,Sorting data — by sector,"Can users specify data searches by sector (transport; energy; banking; education; etc.).",binary,pri_2010_kept,normal,"Score 1 if users can filter by sector.",
Q7o,Sorting data — by sub-sector,"Can users specify data searches by sub-sector (K–12; secondary; vocational; etc.).",binary,pri_2010_kept,normal,"Score 1 if users can filter by sub-sector.",
Q8,Simultaneous sorting,Users can simultaneously sort lobbying data by multiple criteria (combine 2+ Q7 filters in a single query).,ordinal_0_to_15,pri_2010_kept,normal,"Raw score = count of Q7 sub-criteria that can be combined in a single query (0–15). Normalize by /15 to produce 0–1 sub-score at scoring time.",PRI 2010 never specified how to arrive at the 0–15 raw score; 2026 guidance = count of Q7 sub-criteria combinable in one search.
Q9a,Download sort results — by principal,"For Q7a filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a filter-by-principal search returns a downloadable result set (not just a viewable page).",
Q9b,Download sort results — by principal location,"For Q7b filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a filter-by-principal-location search returns a downloadable result set.",
Q9c,Download sort results — by lobbyist name,"For Q7c filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a filter-by-lobbyist-name search returns a downloadable result set.",
Q9d,Download sort results — by lobbyist location,"For Q7d filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a filter-by-lobbyist-location search returns a downloadable result set.",
Q9e,Download sort results — by date,"For Q7e filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a date-filtered search returns a downloadable result set.",
Q9f,Download sort results — by period,"For Q7f filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a period-filtered search returns a downloadable result set.",
Q9g,Download sort results — by total expenditures,"For Q7g filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a total-expenditure-filtered search returns a downloadable result set.",
Q9h,Download sort results — by compensation,"For Q7h filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a compensation-filtered search returns a downloadable result set.",
Q9i,Download sort results — by misc expenses,"For Q7i filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a misc-expenses-filtered search returns a downloadable result set.",
Q9j,Download sort results — by funding source,"For Q7j filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a funding-source-filtered search returns a downloadable result set.",
Q9k,Download sort results — by subject,"For Q7k filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a subject-filtered search returns a downloadable result set.",
Q9l,Download sort results — by designated entity,"For Q7l filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a designated-entity-filtered search returns a downloadable result set.",
Q9m,Download sort results — by legal status,"For Q7m filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a legal-status-filtered search returns a downloadable result set.",
Q9n,Download sort results — by sector,"For Q7n filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a sector-filtered search returns a downloadable result set.",
Q9o,Download sort results — by sub-sector,"For Q7o filter results, can the filtered/sorted dataset be downloaded?",binary,new_2026,normal,"Score 1 if a sub-sector-filtered search returns a downloadable result set.",
Q10,Bulk download,The complete dataset (all lobbying disclosures for a time range) is downloadable as a single file or small set of files — not just per-record or per-search.,binary,new_2026,normal,"Score 1 if the portal offers a bulk export (e.g., ""download all 2025 filings"" as one/few CSV/JSON files). Per-record PDF downloads do NOT satisfy Q10; neither does a per-search download (Q9). Evidence = URL of bulk-export link.",Captures the ""can you actually get all the data"" dimension separate from per-search export (Q9).
Q11,Open API,Documented programmatic API is available for querying lobbying data without payment.,binary,new_2026,normal,"Score 1 if the portal publishes API documentation and access is free (free API keys or no key required). Paid-only APIs score 0. Undocumented JSON endpoints discovered by inspection score 0. Evidence = URL of API docs.",Rate-limit severity recorded as a note but does not by itself zero out the score.
Q12,No authentication barrier,No portion of lobbying disclosure data is gated behind login; paywall; or attestation.,binary,new_2026,reverse,"REVERSE-SCORED. Score 1 if ALL data is accessible without authentication. Score 0 if ANY disclosure data requires login; registration; payment; or click-through attestation. Evidence = URL of gated content (if score=0) or confirmation of open access (if score=1).","Structurally analogous to reverse-scored B1/B2 in the disclosure-law rubric."
Q13a,Data dictionary — lobbyist name field,"Does the portal publish a data dictionary documenting the ""lobbyist name"" field (definition; type; format; allowed values)?",binary,new_2026,normal,"Score 1 if the portal or linked docs define this field's meaning and format. Inline column headers alone do NOT count.",Q13 sub-item. PRI E-union field.
Q13b,Data dictionary — lobbyist address field,"Does the portal publish a data dictionary documenting the ""lobbyist address"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13c,Data dictionary — lobbyist phone field,"Does the portal publish a data dictionary documenting the ""lobbyist phone"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13d,Data dictionary — principal name field,"Does the portal publish a data dictionary documenting the ""principal name"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13e,Data dictionary — principal address field,"Does the portal publish a data dictionary documenting the ""principal address"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13f,Data dictionary — principal phone field,"Does the portal publish a data dictionary documenting the ""principal phone"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13g,Data dictionary — principal business nature field,"Does the portal publish a data dictionary documenting the ""nature of principal's business"" (public/private) field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13h,Data dictionary — direct lobbying cost field,"Does the portal publish a data dictionary documenting the ""direct lobbying cost (compensation)"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13i,Data dictionary — indirect lobbying cost field,"Does the portal publish a data dictionary documenting the ""indirect lobbying cost (non-compensation)"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13j,Data dictionary — other costs field,"Does the portal publish a data dictionary documenting the ""other costs (gifts; entertainment; transportation; lodging)"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13k,Data dictionary — general issues field,"Does the portal publish a data dictionary documenting the ""general issues lobbied"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13l,Data dictionary — bill/legislation ID field,"Does the portal publish a data dictionary documenting the ""specific bill number / legislation ID"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13m,Data dictionary — contacts field,"Does the portal publish a data dictionary documenting the ""contacts disclosed"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13n,Data dictionary — financial contributors field,"Does the portal publish a data dictionary documenting the ""principal financial contributors"" field?",binary,new_2026,normal,"Score 1 if defined in the data dictionary; 0 otherwise.",Q13 sub-item. PRI E-union field.
Q13o,Record unique ID,"Each filing/record has a stable; machine-readable unique ID that persists across portal redesigns.",binary,new_2026,normal,"Score 1 if records expose a canonical ID field (e.g., filing_id) that is stable and documented. IDs that are session-bound or change across portal updates score 0.",Q13 sub-item; record-level identifier per user direction (machine-readable IDs folded into Q13).
Q14,Persistent record URLs,Each individual filing/record has a stable canonical URL that survives portal redesigns.,binary,new_2026,normal,"Score 1 if records are addressable at a stable URL documented or observably persistent. Session-token URLs or AJAX-only views score 0. Evidence = example URL.",
Q15,Raw filing access,The original filed documents (typically PDFs) are retrievable — not only the parsed/extracted field values.,binary,new_2026,normal,"Score 1 if the portal exposes the original filed document alongside or linked from the structured record. Evidence = URL of a raw filing.",Important because parsing errors in portal extraction can silently corrupt downstream analysis.
Q16a,Last-updated timestamp present,The portal displays a visible ""last updated"" timestamp for the data.,binary,new_2026,normal,"Score 1 if a ""last updated"" or ""data current as of"" timestamp is visible on the landing or data page. Evidence = URL and quoted timestamp.",
Q16b,Data freshness,"The data is genuinely current — filings from the current reporting period (per the state's cadence) are present.",binary,new_2026,normal,"Score 1 if the most recent filing date observed is within one filing cadence of the score date (e.g., if state requires quarterly filing; most recent filing ≤90 days old). Document most-recent-filing date as evidence.",Captures the failure mode where a portal claims to be up-to-date but actually hasn't ingested recent filings.
